2020-12-11 08:12:21.615 [DubboServerHandler-192.168.65.1:18889-thread-33] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 08:18:43.842 [DubboServerHandler-192.168.65.1:18889-thread-54] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 08:19:26.879 [DubboServerHandler-192.168.65.1:18889-thread-72] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 08:23:14.512 [DubboServerHandler-192.168.65.1:18889-thread-90] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 08:26:45.232 [DubboServerHandler-192.168.65.1:18889-thread-125] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 08:31:41.794 [DubboServerHandler-192.168.65.1:18889-thread-143] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 08:32:56.591 [DubboServerHandler-192.168.65.1:18889-thread-161] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 08:33:45.987 [DubboServerHandler-192.168.65.1:18889-thread-179] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 08:34:09.693 [DubboServerHandler-192.168.65.1:18889-thread-180] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=274
2020-12-11 08:35:18.976 [DubboServerHandler-192.168.65.1:18889-thread-198] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 08:35:18.989 [DubboServerHandler-192.168.65.1:18889-thread-199] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=274
2020-12-11 08:37:51.272 [DubboServerHandler-192.168.65.1:18889-thread-200] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 08:37:51.282 [DubboServerHandler-192.168.65.1:18889-thread-200] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=274
2020-12-11 09:25:52.105 [DubboServerHandler-192.168.65.1:18889-thread-199] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 09:25:52.134 [DubboServerHandler-192.168.65.1:18889-thread-199] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=274
2020-12-11 09:27:59.968 [DubboServerHandler-192.168.65.1:18889-thread-200] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 09:27:59.995 [DubboServerHandler-192.168.65.1:18889-thread-200] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=274
2020-12-11 09:34:46.088 [dubbo-client-idleCheck-thread-1] ERROR o.a.d.r.exchange.support.header.ReconnectTimerTask -  [DUBBO] Fail to connect to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty4.NettyClient [0.0.0.0/0.0.0.0:50463 -> null]], dubbo version: 2.7.8, current host: 192.168.65.1
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://192.168.65.1:18889/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=coupon&bind.ip=192.168.65.1&bind.port=18889&check=false&codec=dubbo&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=goodsservice&heartbeat=60000&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&metadata-type=remote&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=3852&qos.enable=false&register.ip=192.168.65.1&release=2.7.8&remote.application=goodsservice&revision=2.2.3.RELEASE&side=consumer&sticky=false&timestamp=1607645412618&version=1.0.0) failed to connect to server null, error message is:No route to host: no further information: /192.168.65.1:18889
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:169)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration$NacosConfiguration.lambda$subscribeEventListener$1(DubboServiceDiscoveryAutoConfiguration.java:557)
	at com.alibaba.nacos.client.naming.core.EventDispatcher$Notifier.run(EventDispatcher.java:177)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.apache.dubbo.remoting.RemotingException: client(url: dubbo://192.168.65.1:18889/com.alibaba.cloud.dubbo.service.DubboMetadataService?_client_memo=referencecounthandler.replacewithlazyclient&anyhost=true&application=coupon&bind.ip=192.168.65.1&bind.port=18889&check=false&codec=dubbo&connect.lazy.initial.state=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=goodsservice&heartbeat=60000&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazyclient_request_with_warning=true&metadata-type=remote&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=3852&qos.enable=false&reconnect=false&register.ip=192.168.65.1&release=2.7.8&remote.application=goodsservice&revision=2.2.3.RELEASE&send.reconnect=true&side=consumer&sticky=false&timestamp=1607645412618&version=1.0.0&warning=true) failed to connect to server null, error message is:No route to host: no further information: /192.168.65.1:18889
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:169)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:191)
	at org.apache.dubbo.remoting.transport.AbstractClient.send(AbstractClient.java:171)
	at org.apache.dubbo.remoting.transport.AbstractPeer.send(AbstractPeer.java:53)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeChannel.request(HeaderExchangeChannel.java:135)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient.request(HeaderExchangeClient.java:95)
	at org.apache.dubbo.rpc.protocol.dubbo.LazyConnectExchangeClient.request(LazyConnectExchangeClient.java:129)
	at org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClient.request(ReferenceCountExchangeClient.java:91)
	at org.apache.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:105)
	at org.apache.dubbo.rpc.protocol.AbstractInvoker.invoke(AbstractInvoker.java:163)
	at org.apache.dubbo.rpc.protocol.AsyncToSyncInvoker.invoke(AsyncToSyncInvoker.java:52)
	at org.apache.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:78)
	at org.apache.dubbo.rpc.filter.GenericImplFilter.invoke(GenericImplFilter.java:125)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:89)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:51)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:69)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at org.apache.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:82)
	... 33 common frames omitted
Caused by: io.netty.channel.AbstractChannel$AnnotatedNoRouteToHostException: No route to host: no further information: /192.168.65.1:18889
Caused by: java.net.NoRouteToHostException: No route to host: no further information
	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:330)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:334)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:702)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:834)
2020-12-11 09:53:42.827 [com.alibaba.nacos.naming.client.listener] ERROR c.a.c.d.s.DubboMetadataServiceInvocationHandler - Failed to invoke the method getExportedURLs in the service org.apache.dubbo.rpc.service.GenericService. Tried 3 times of the providers [192.168.65.1:18889] (1/1) from the registry localhost:9090 on the consumer 192.168.65.1 using the dubbo version 2.7.8. Last error is: Failed to invoke remote method: $invoke, provider: dubbo://192.168.65.1:18889/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=coupon&bind.ip=192.168.65.1&bind.port=18889&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=goodsservice&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&metadata-type=remote&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=3852&qos.enable=false&register.ip=192.168.65.1&release=2.7.8&remote.application=goodsservice&revision=2.2.3.RELEASE&side=consumer&sticky=false&timestamp=1607645412618&version=1.0.0, cause: client(url: dubbo://192.168.65.1:18889/com.alibaba.cloud.dubbo.service.DubboMetadataService?_client_memo=referencecounthandler.replacewithlazyclient&anyhost=true&application=coupon&bind.ip=192.168.65.1&bind.port=18889&check=false&codec=dubbo&connect.lazy.initial.state=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=goodsservice&heartbeat=60000&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazyclient_request_with_warning=true&metadata-type=remote&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=3852&qos.enable=false&reconnect=false&register.ip=192.168.65.1&release=2.7.8&remote.application=goodsservice&revision=2.2.3.RELEASE&send.reconnect=true&side=consumer&sticky=false&timestamp=1607645412618&version=1.0.0&warning=true) failed to connect to server null, error message is:No route to host: no further information: /192.168.65.1:18889
org.apache.dubbo.rpc.RpcException: Failed to invoke the method getExportedURLs in the service org.apache.dubbo.rpc.service.GenericService. Tried 3 times of the providers [192.168.65.1:18889] (1/1) from the registry localhost:9090 on the consumer 192.168.65.1 using the dubbo version 2.7.8. Last error is: Failed to invoke remote method: $invoke, provider: dubbo://192.168.65.1:18889/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=coupon&bind.ip=192.168.65.1&bind.port=18889&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=goodsservice&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&metadata-type=remote&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=3852&qos.enable=false&register.ip=192.168.65.1&release=2.7.8&remote.application=goodsservice&revision=2.2.3.RELEASE&side=consumer&sticky=false&timestamp=1607645412618&version=1.0.0, cause: client(url: dubbo://192.168.65.1:18889/com.alibaba.cloud.dubbo.service.DubboMetadataService?_client_memo=referencecounthandler.replacewithlazyclient&anyhost=true&application=coupon&bind.ip=192.168.65.1&bind.port=18889&check=false&codec=dubbo&connect.lazy.initial.state=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=goodsservice&heartbeat=60000&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazyclient_request_with_warning=true&metadata-type=remote&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=3852&qos.enable=false&reconnect=false&register.ip=192.168.65.1&release=2.7.8&remote.application=goodsservice&revision=2.2.3.RELEASE&send.reconnect=true&side=consumer&sticky=false&timestamp=1607645412618&version=1.0.0&warning=true) failed to connect to server null, error message is:No route to host: no further information: /192.168.65.1:18889
	at org.apache.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:113)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:260)
	at org.apache.dubbo.rpc.cluster.interceptor.ClusterInterceptor.intercept(ClusterInterceptor.java:47)
	at org.apache.dubbo.rpc.cluster.support.wrapper.AbstractCluster$InterceptorInvokerNode.invoke(AbstractCluster.java:92)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:88)
	at org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:74)
	at org.apache.dubbo.common.bytecode.proxy3.$invoke(proxy3.java)
	at com.alibaba.cloud.dubbo.service.DubboMetadataServiceInvocationHandler.invoke(DubboMetadataServiceInvocationHandler.java:48)
	at com.sun.proxy.$Proxy143.getExportedURLs(Unknown Source)
	at com.alibaba.cloud.dubbo.registry.DubboCloudRegistry.getExportedURLs(DubboCloudRegistry.java:424)
	at com.alibaba.cloud.dubbo.registry.DubboCloudRegistry.getTemplateExportedURLs(DubboCloudRegistry.java:324)
	at com.alibaba.cloud.dubbo.registry.DubboCloudRegistry.lambda$cloneExportedURLs$6(DubboCloudRegistry.java:288)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at com.alibaba.cloud.dubbo.registry.DubboCloudRegistry.cloneExportedURLs(DubboCloudRegistry.java:284)
	at com.alibaba.cloud.dubbo.registry.DubboCloudRegistry.getExportedURLs(DubboCloudRegistry.java:265)
	at com.alibaba.cloud.dubbo.registry.DubboCloudRegistry.subscribeURLs(DubboCloudRegistry.java:240)
	at com.alibaba.cloud.dubbo.registry.DubboCloudRegistry.subscribeURLs(DubboCloudRegistry.java:227)
	at com.alibaba.cloud.dubbo.registry.DubboCloudRegistry.lambda$subscribeURLs$2(DubboCloudRegistry.java:206)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at java.base/java.util.Collections$UnmodifiableCollection.forEach(Collections.java:1085)
	at com.alibaba.cloud.dubbo.registry.DubboCloudRegistry.subscribeURLs(DubboCloudRegistry.java:204)
	at com.alibaba.cloud.dubbo.registry.DubboCloudRegistry.lambda$subscribeURLs$0(DubboCloudRegistry.java:194)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:404)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:361)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration.dispatchServiceInstancesChangedEvent(DubboServiceDiscoveryAutoConfiguration.java:175)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration.access$200(DubboServiceDiscoveryAutoConfiguration.java:108)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration$NacosConfiguration.lambda$subscribeEventListener$1(DubboServiceDiscoveryAutoConfiguration.java:557)
	at com.alibaba.nacos.client.naming.core.EventDispatcher$Notifier.run(EventDispatcher.java:177)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.apache.dubbo.remoting.RemotingException: client(url: dubbo://192.168.65.1:18889/com.alibaba.cloud.dubbo.service.DubboMetadataService?_client_memo=referencecounthandler.replacewithlazyclient&anyhost=true&application=coupon&bind.ip=192.168.65.1&bind.port=18889&check=false&codec=dubbo&connect.lazy.initial.state=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=goodsservice&heartbeat=60000&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazyclient_request_with_warning=true&metadata-type=remote&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=3852&qos.enable=false&reconnect=false&register.ip=192.168.65.1&release=2.7.8&remote.application=goodsservice&revision=2.2.3.RELEASE&send.reconnect=true&side=consumer&sticky=false&timestamp=1607645412618&version=1.0.0&warning=true) failed to connect to server null, error message is:No route to host: no further information: /192.168.65.1:18889
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:169)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:191)
	at org.apache.dubbo.remoting.transport.AbstractClient.send(AbstractClient.java:171)
	at org.apache.dubbo.remoting.transport.AbstractPeer.send(AbstractPeer.java:53)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeChannel.request(HeaderExchangeChannel.java:135)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient.request(HeaderExchangeClient.java:95)
	at org.apache.dubbo.rpc.protocol.dubbo.LazyConnectExchangeClient.request(LazyConnectExchangeClient.java:129)
	at org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClient.request(ReferenceCountExchangeClient.java:91)
	at org.apache.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:105)
	at org.apache.dubbo.rpc.protocol.AbstractInvoker.invoke(AbstractInvoker.java:163)
	at org.apache.dubbo.rpc.protocol.AsyncToSyncInvoker.invoke(AsyncToSyncInvoker.java:52)
	at org.apache.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:78)
	at org.apache.dubbo.rpc.filter.GenericImplFilter.invoke(GenericImplFilter.java:125)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:89)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:51)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:69)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at org.apache.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:82)
	... 33 common frames omitted
Caused by: io.netty.channel.AbstractChannel$AnnotatedNoRouteToHostException: No route to host: no further information: /192.168.65.1:18889
Caused by: java.net.NoRouteToHostException: No route to host: no further information
	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:330)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:334)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:702)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:834)
2020-12-11 15:54:53.000 [DubboServerHandler-192.168.65.1:18889-thread-31] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 15:54:53.094 [DubboServerHandler-192.168.65.1:18889-thread-32] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=274
2020-12-11 15:57:41.896 [DubboServerHandler-192.168.65.1:18889-thread-50] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 15:57:41.908 [DubboServerHandler-192.168.65.1:18889-thread-51] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=274
2020-12-11 15:58:59.168 [DubboServerHandler-192.168.65.1:18889-thread-69] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 15:58:59.181 [DubboServerHandler-192.168.65.1:18889-thread-70] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=274
2020-12-11 16:06:27.954 [DubboServerHandler-192.168.65.1:18889-thread-88] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 16:06:27.966 [DubboServerHandler-192.168.65.1:18889-thread-89] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=274
2020-12-11 16:18:01.303 [DubboServerHandler-192.168.65.1:18889-thread-107] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 16:18:01.314 [DubboServerHandler-192.168.65.1:18889-thread-108] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=274
2020-12-11 16:21:17.375 [DubboServerHandler-192.168.65.1:18889-thread-126] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=273
2020-12-11 16:21:17.385 [DubboServerHandler-192.168.65.1:18889-thread-127] DEBUG cn.edu.xmu.goods.dao.GoodsDao - findGoodsSkuById : skuId=274
2020-12-11 16:34:31.755 [dubbo-client-idleCheck-thread-1] ERROR o.a.d.r.exchange.support.header.ReconnectTimerTask -  [DUBBO] Fail to connect to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty4.NettyClient [0.0.0.0/0.0.0.0:50893 -> null]], dubbo version: 2.7.8, current host: 192.168.65.1
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://192.168.1.111:18889/cn.edu.xmu.ininterface.service.Ingoodservice?anyhost=true&application=coupon&check=false&codec=dubbo&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&heartbeat=60000&init=false&interface=cn.edu.xmu.ininterface.service.Ingoodservice&metadata-type=remote&methods=presaleFindSku,echo2,couponActivityFindSku&pid=3188&qos.enable=false&register.ip=192.168.65.1&release=2.7.8&remote.application=goodsservice&revision=0.0.1&side=consumer&sticky=false&version=0.0.1) failed to connect to server null client-side timeout 3000ms (elapsed: 3003ms) from netty client 192.168.65.1 using dubbo version 2.7.8
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:174)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:191)
	at org.apache.dubbo.remoting.transport.AbstractClient.reconnect(AbstractClient.java:247)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient.reconnect(HeaderExchangeClient.java:166)
	at org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask.doTask(ReconnectTimerTask.java:49)
	at org.apache.dubbo.remoting.exchange.support.header.AbstractTimerTask.run(AbstractTimerTask.java:87)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:648)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:727)
	at org.apache.dubbo.common.timer.HashedWheelTimer$Worker.run(HashedWheelTimer.java:449)
	at java.base/java.lang.Thread.run(Thread.java:834)
2020-12-11 16:35:35.735 [dubbo-client-idleCheck-thread-1] ERROR o.a.d.r.exchange.support.header.ReconnectTimerTask -  [DUBBO] Fail to connect to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty4.NettyClient [0.0.0.0/0.0.0.0:50893 -> null]], dubbo version: 2.7.8, current host: 192.168.65.1
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://192.168.1.111:18889/cn.edu.xmu.ininterface.service.Ingoodservice?anyhost=true&application=coupon&check=false&codec=dubbo&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&heartbeat=60000&init=false&interface=cn.edu.xmu.ininterface.service.Ingoodservice&metadata-type=remote&methods=presaleFindSku,echo2,couponActivityFindSku&pid=3188&qos.enable=false&register.ip=192.168.65.1&release=2.7.8&remote.application=goodsservice&revision=0.0.1&side=consumer&sticky=false&version=0.0.1) failed to connect to server null client-side timeout 3000ms (elapsed: 3001ms) from netty client 192.168.65.1 using dubbo version 2.7.8
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:174)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:191)
	at org.apache.dubbo.remoting.transport.AbstractClient.reconnect(AbstractClient.java:247)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient.reconnect(HeaderExchangeClient.java:166)
	at org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask.doTask(ReconnectTimerTask.java:49)
	at org.apache.dubbo.remoting.exchange.support.header.AbstractTimerTask.run(AbstractTimerTask.java:87)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:648)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:727)
	at org.apache.dubbo.common.timer.HashedWheelTimer$Worker.run(HashedWheelTimer.java:449)
	at java.base/java.lang.Thread.run(Thread.java:834)
2020-12-11 16:36:39.735 [dubbo-client-idleCheck-thread-1] ERROR o.a.d.r.exchange.support.header.ReconnectTimerTask -  [DUBBO] Fail to connect to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty4.NettyClient [0.0.0.0/0.0.0.0:50893 -> null]], dubbo version: 2.7.8, current host: 192.168.65.1
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://192.168.1.111:18889/cn.edu.xmu.ininterface.service.Ingoodservice?anyhost=true&application=coupon&check=false&codec=dubbo&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&heartbeat=60000&init=false&interface=cn.edu.xmu.ininterface.service.Ingoodservice&metadata-type=remote&methods=presaleFindSku,echo2,couponActivityFindSku&pid=3188&qos.enable=false&register.ip=192.168.65.1&release=2.7.8&remote.application=goodsservice&revision=0.0.1&side=consumer&sticky=false&version=0.0.1) failed to connect to server null client-side timeout 3000ms (elapsed: 3002ms) from netty client 192.168.65.1 using dubbo version 2.7.8
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:174)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:191)
	at org.apache.dubbo.remoting.transport.AbstractClient.reconnect(AbstractClient.java:247)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient.reconnect(HeaderExchangeClient.java:166)
